0,0.064383333,0.0379,0.529655186,0.498316118,0,1,0.49636,0.510299456
0.006451613,0.154716667,0.1311,0.517562098,0.49830585,0.5,1,0.45779,0.550013037
0.012903226,0.189916667,0.1133,0.514910457,0.489937779,0.6667,1,0.45671,0.573991616
0.019354839,0.074983333,0.178383333,0.521137795,0.482452718,0.75,1,0.49086,0.521591752
0.025806452,0.123133333,0.333616667,0.531131668,0.479280038,0.8,1,0.47218,0.538028762
0.032258065,0.334966667,0.16155,0.535440584,0.478489435,0.8333,1,0.47249,0.52373789
0.038709677,0.333616667,0.24325,0.533090266,0.483910713,0.8571,1,0.4811,0.500050143
0.04516129,0.1131,0.081533333,0.523498157,0.467954905,0.875,0.875,0.48858,0.539282348
0.051612903,0.333616667,0.1072,0.535109129,0.47715465,0.8889,0.7778,0.48073,0.531560262
0.058064516,0.087783333,0.221116667,0.516336718,0.501673614,0.9,0.8,0.486,0.509096015
0.064516129,0.138566667,0.333616667,0.510922952,0.499712508,0.9091,0.8182,0.43671,0.585554686
0.070967742,0.334816667,0.336016667,0.515553279,0.499804916,0.9167,0.8333,0.41195,0.598271055
0.077419355,0.252566667,0.111566667,0.519219373,0.506140009,0.9231,0.8462,0.40338,0.601329803
0.083870968,0.106816667,0.229466667,0.510521188,0.522106085,0.9286,0.8571,0.34558,0.702920352
0.090322581,0.333616667,0.334766667,0.495013108,0.520719962,0.9333,0.8667,0.29436,0.71221694
0.096774194,0.028333333,0.333616667,0.471419532,0.531747336,0.9375,0.875,0.21323,0.821499489
0.103225806,0.214716667,0.02635,0.472122618,0.488007475,0.8824,0.8824,0.1723,0.886906553
0.109677419,0.110116667,0.089133333,0.521650044,0.493243937,0.8889,0.8889,0.1067,0.913061355
0.116129032,0.333616667,0.335116667,0.516437159,0.499065651,0.8947,0.8947,0.08825,0.912239004
0.122580645,0.3363,0.20395,0.516427115,0.49289484,0.9,0.9,0.07882,0.926580019
0.129032258,0.152283333,0.25135,0.532186298,0.478397027,0.9048,0.8571,0.05824,0.949415328
0.135483871,0.0705,0.042516667,0.543957976,0.520904779,0.8636,0.8636,0.05184,0.909029825
0.141935484,0.333616667,0.1504,0.496087826,0.525576524,0.8696,0.8696,0.11139,0.887628618
0.148387097,0.182183333,0.0539,0.490483221,0.529067499,0.875,0.875,0.08997,0.919750486
0.15483871,0.108083333,0.023233333,0.464479063,0.555639978,0.84,0.88,0.09151,0.986451251
0.161290323,0.298333333,0.0908,0.4465604,0.6030967,0.8462,0.8846,0.01309,0.988005696
0.167741935,0.1993,0.2036,0.435260795,0.552025792,0.8148,0.8889,0.02417,0.989830916
0.174193548,0.084283333,0.281283333,0.421651048,0.585549418,0.8214,0.8929,0.00578,0.993571615
0.180645161,0.333616667,0.334933333,0.432016553,0.585559685,0.8276,0.8966,0.00835,0.995637523
0.187096774,0.156283333,0.097183333,0.412751981,0.496734912,0.8,0.8667,0.01196,0.998214895
0.193548387,0.043283333,0.0638,0.447966573,0.615797688,0.8065,0.8387,0.01066,0.997974206
