MoveNo,DBSN,DWSN,DBWR,DWWR,DBTMR,DWTMR,EBWR,EWWR
1,95056,24035,0.51216,0.48511,1,1,0.51739,0.4725
3,8887,9926,0.51219,0.48579,1,1,0.49037,0.5143
5,5809,10382,0.50095,0.49644,1,1,0.48291,0.52303
7,5510,4956,0.50471,0.50704,1,1,0.51365,0.52304
9,20017,3959,0.50586,0.48963,1,1,0.5153,0.53329
11,20017,20269,0.50366,0.49581,1,1,0.46108,0.54455
13,20373,14672,0.504,0.51037,0.8571,1,0.45323,0.57305
15,8936,5875,0.49604,0.51381,0.875,1,0.41874,0.59181
17,4056,13691,0.48712,0.50736,0.8889,1,0.45354,0.55621
19,6218,10457,0.47991,0.52834,0.9,0.9,0.43732,0.57567
21,8175,9629,0.5049,0.4802,0.8182,0.9091,0.56547,0.4393
23,7373,5087,0.51707,0.47528,0.8333,0.9167,0.56492,0.45349
25,4861,14217,0.51935,0.47898,0.8462,0.9231,0.52473,0.46974
27,6172,6405,0.51805,0.49539,0.8571,0.9286,0.54561,0.39536
29,20017,20091,0.505,0.4951,0.8667,0.8667,0.64528,0.37459
31,11158,4269,0.51331,0.48769,0.875,0.875,0.63486,0.35564
33,20017,20017,0.51195,0.44972,0.8235,0.8824,0.69793,0.30273
35,8217,20017,0.51386,0.48637,0.8333,0.8889,0.70907,0.30428
37,20111,5349,0.51359,0.47347,0.8421,0.8947,0.70071,0.28918
39,20017,9588,0.52069,0.49138,0.85,0.9,0.70916,0.30269
41,9269,2631,0.49135,0.48852,0.8571,0.9048,0.70186,0.26189
43,6872,2935,0.4932,0.46198,0.8636,0.9091,0.74758,0.13387
45,2625,9127,0.53506,0.46266,0.8696,0.913,0.82114,0.17409
47,20017,6683,0.53562,0.47935,0.875,0.9167,0.79851,0.17884
49,15195,5387,0.54887,0.48148,0.88,0.88,0.84286,0.17594
51,8654,2215,0.53776,0.4822,0.8846,0.8846,0.19413,0.12933
53,15448,5890,0.53104,0.48914,0.8889,0.8889,0.77886,0.12659
55,20017,6371,0.51375,0.47616,0.8929,0.8571,0.89091,0.09094
57,20017,1523,0.52779,0.39636,0.8966,0.8621,0.21621,0.24887
59,20017,6543,0.60431,0.39414,0.9,0.8667,0.91422,0.04392
61,8141,6023,0.62145,0.39317,0.9032,0.871,0.95943,0.05996
63,12530,6306,0.61993,0.39846,0.9062,0.875,0.99259,0.0047
65,4346,10209,0.60732,0.39857,0.9091,0.8788,0.99373,0.01177
67,18084,20017,0.60464,0.39486,0.9118,0.8824,0.97317,0.02675
69,20177,20246,0.60547,0.39457,0.9143,0.8857,0.95373,0.04436
71,20320,11346,0.60546,0.39506,0.9167,0.8611,0.97764,0.01986
73,4558,11722,0.59433,0.38594,0.8919,0.8649,0.99628,0.02158
75,20017,9232,0.61195,0.37845,0.8947,0.8684,0.97163,0.01051
77,20017,5088,0.62187,0.39942,0.8718,0.8718,0.99008,0.00367
79,9282,6956,0.59985,0.41008,0.875,0.875,0.98519,0.00416
81,4209,7036,0.59711,0.39226,0.8537,0.878,0.99692,0.00376
83,11861,20017,0.63804,0.36506,0.8571,0.881,0.99536,0.0102
85,20171,20241,0.63458,0.36556,0.8605,0.8837,0.99274,0.00689
87,20323,20393,0.63436,0.36579,0.8636,0.8864,0.99457,0.00548
89,20465,20537,0.6342,0.36609,0.8667,0.8889,0.99101,0.00526
91,20609,10592,0.63396,0.40259,0.8696,0.8913,0.99405,0.00455
93,7280,10791,0.62748,0.43267,0.8511,0.8936,0.99474,0.0086
95,5062,4261,0.59419,0.42765,0.8333,0.875,0.99436,0.04982
